R1000,52.155363,-27.938375
R1001,53.974320,-28.876215
R1002,52.398291,-28.466890
R1003,51.884306,-27.675671
R1004,52.676360,-28.649847
R1005,54.162051,-28.487784
R1006,53.760535,-27.374867
R1007,53.859246,-27.263959
R1008,53.468167,-28.723117
R1009,52.209644,-28.897290
R1010,53.896213,-28.252878
R1011,52.941852,-28.669057
R1012,52.277184,-27.807667
R1013,52.390253,-28.874006
R1014,53.894767,-28.505181
R1015,52.225906,-27.234723
R1016,53.746192,-27.622675
R1017,52.780935,-28.729420
R1018,52.496967,-27.394010
R1019,51.840678,-27.629306
R1020,52.918346,-28.041749
R1021,53.117843,-27.590378
R1022,52.010959,-27.877115
R1023,53.595499,-27.803879
R1024,53.691530,-28.188227
R1025,53.673723,-28.763159
R1026,53.192544,-28.435577
R1027,51.818117,-28.781506
R1028,51.716193,-28.113484
R1029,53.917076,-28.558605
R1030,53.780487,-28.079285
R1031,53.705229,-28.755636
R1032,53.686462,-27.564181
R1033,52.222071,-28.362960
R1034,53.821412,-27.501032
R1035,52.478980,-27.774020
R1036,52.742984,-27.475329
R1037,54.109561,-27.560794
R1038,51.652741,-28.396650
R1039,53.524286,-28.896128
R1040,53.116362,-28.765498
R1041,53.575268,-28.271550
R1042,52.753714,-28.472282
R1043,52.830168,-27.287466
R1044,52.188821,-27.637060
R1045,52.355910,-27.461334
R1046,53.617095,-27.279750
R1047,52.577020,-28.204792
R1048,52.738777,-28.542266
R1049,52.212178,-28.872572
R1050,51.971746,-28.174832
R1051,53.017434,-27.472574
R1052,53.884850,-27.636374
R1053,52.369347,-28.519437
R1054,52.820018,-28.550918
R1055,52.344927,-28.218474
R1056,52.731973,-27.754007
R1057,53.266305,-27.615216
R1058,51.682083,-27.457750
R1059,53.233995,-28.671552
R1060,52.213187,-27.936922
R1061,52.410097,-28.717565
R1062,51.796670,-28.051243
R1063,53.647781,-27.351746
R1064,51.662184,-27.438845
R1065,53.178718,-27.328721
R1066,53.130968,-27.535101
R1067,53.258535,-28.858742
R1068,52.056956,-28.100439
R1069,51.809439,-28.689424
R1070,51.774221,-28.406053
R1071,52.369412,-27.765363
R1072,53.338579,-28.710102
R1073,51.690322,-28.230264
R1074,51.863777,-28.188535
R1075,51.872479,-27.713441
R1076,53.875331,-28.710630
R1077,53.161211,-28.338460
R1078,51.827346,-28.194801
R1079,51.691850,-28.583447
R1080,52.798852,-28.456261
R1081,51.744812,-28.835500
R1082,53.055633,-27.709305
R1083,51.658491,-27.348807
R1084,53.397468,-28.627757
R1085,53.118110,-28.393237
R1086,52.953009,-28.912454
R1087,53.626418,-28.168919
R1088,51.745177,-27.944642
R1089,51.680386,-28.318896
R1090,52.691181,-28.028375
R1091,52.085560,-28.324288
R1092,54.032010,-28.813075
R1093,53.210312,-27.924479
R1094,53.571854,-28.213918
R1095,53.574791,-28.408063
R1096,54.159015,-28.051138
R1097,52.976566,-27.881800
R1098,53.652818,-28.558495
R1099,52.179845,-27.835491
R1100,53.635668,-28.110661
R1101,52.705878,-27.515279
R1102,52.909065,-27.340094
R1103,53.595605,-28.468195
R1104,53.797791,-28.235976
R1105,52.616777,-27.828989
R1106,52.568410,-28.704369
R1107,53.471381,-27.811711
R1108,52.477132,-28.740158
R1109,53.673929,-27.926838
R1110,52.137966,-28.135935
R1111,52.908003,-28.740204
R1112,51.999872,-28.349528
R1113,52.163931,-27.664242
R1114,51.778216,-27.268203
R1115,51.688036,-28.357011
R1116,53.918018,-27.585654
R1117,52.962109,-28.849202
R1118,52.719656,-28.731740
R1119,52.964663,-28.331488
R1120,53.264554,-28.221299
R1121,51.665007,-28.375740
R1122,53.664150,-28.630310
R1123,53.126133,-28.611587
R1124,53.351422,-27.992174
R1125,53.810977,-27.660473
R1126,53.758366,-27.444431
R1127,53.071589,-27.777210
R1128,52.816409,-28.127630
R1129,52.760293,-27.723780
R1130,52.323322,-28.108147
R1131,53.601208,-28.134515
R1132,51.844557,-28.325679
R1133,53.806957,-27.689398
R1134,52.984369,-28.331704
R1135,52.286453,-28.350282
R1136,53.253888,-27.800241
R1137,53.871713,-28.331122
R1138,53.890026,-28.353816
R1139,51.875228,-28.471395
R1140,52.192197,-27.475820
R1141,53.471305,-27.586423
R1142,53.214906,-27.744567
R1143,53.498437,-28.633290
R1144,53.418965,-28.500336
R1145,54.016345,-28.319561
R1146,53.123096,-27.971936
R1147,52.077293,-27.943256
R1148,53.262210,-28.838162
R1149,52.703750,-28.028018
R1150,53.300843,-27.568759
R1151,53.974701,-28.695186
R1152,51.629065,-27.346133
R1153,53.069641,-28.438304
R1154,53.064442,-28.547485
R1155,52.223773,-27.552696
R1156,52.567718,-27.335109
R1157,54.071341,-27.500353
R1158,52.333795,-27.472986
R1159,52.123887,-27.767271
R1160,52.391437,-28.229161
R1161,53.523683,-27.600767
R1162,53.165559,-28.688915
R1163,53.636049,-28.160881
R1164,52.714795,-27.491201
R1165,52.369013,-27.843628
R1166,52.418931,-27.784815
R1167,51.634517,-27.247952
R1168,52.807778,-27.876141
R1169,53.485774,-28.924819
R1170,52.514563,-28.280725
R1171,51.710488,-28.549708
R1172,52.784353,-28.714749
R1173,52.870535,-27.474338
R1174,53.737194,-27.213565
R1175,53.265957,-28.266591
R1176,52.173732,-27.908853
R1177,53.927226,-27.949411
R1178,53.698122,-28.198676
R1179,52.815495,-27.749351
R1180,52.277360,-27.217496
R1181,54.004486,-28.166319
R1182,53.932360,-28.073424
R1183,51.908996,-28.486240
R1184,52.333840,-28.360306
R1185,53.255915,-28.632974
R1186,53.894132,-28.920633
R1187,52.239871,-27.509025
R1188,53.985034,-28.477996
R1189,53.370304,-27.958791
R1190,54.029690,-28.717612
R1191,54.054006,-28.728561
R1192,51.787455,-27.353797
R1193,53.172169,-27.499720
R1194,51.812009,-28.247242
R1195,54.058497,-28.677570
R1196,51.923552,-28.132192
R1197,54.075087,-27.624323
R1198,51.785644,-28.054908
R1199,51.877961,-27.808131
R1200,52.766855,-28.346625
R1201,51.719244,-27.834702
R1202,52.908564,-27.736312
R1203,53.189136,-28.065283
R1204,53.040534,-27.992338
R1205,52.139282,-27.420882
R1206,53.419881,-27.225522
R1207,53.043944,-27.616922
R1208,53.222434,-27.625093
R1209,53.738002,-27.834962
R1210,52.118614,-27.885296
R1211,52.877152,-28.768270
R1212,52.380221,-28.220332
R1213,52.726658,-28.554450
R1214,54.021930,-28.909456
R1215,51.695595,-28.554651
R1216,51.921849,-27.917909
R1217,51.679735,-28.864198
R1218,53.267970,-27.321014
R1219,51.691858,-28.833867
R1220,53.864325,-27.725744
R1221,51.860073,-28.064692
R1222,53.453666,-28.448445
R1223,53.838254,-28.080619
R1224,53.139598,-28.601557
R1225,52.491301,-28.531666
R1226,53.659768,-28.168435
R1227,53.458185,-28.937840
R1228,51.982864,-28.560994
R1229,52.705564,-27.594814
R1230,53.881646,-27.382805
R1231,53.517927,-27.654854
R1232,52.048018,-27.612889
R1233,51.984876,-28.693085
R1234,52.792562,-27.430954
R1235,52.698212,-28.379872
R1236,53.442056,-27.946753
R1237,54.122340,-27.804113
R1238,53.105803,-27.463396
R1239,52.383486,-27.350188
R1240,53.361193,-27.974811
R1241,52.266405,-28.265015
R1242,53.845386,-27.438719
R1243,52.158986,-28.028445
R1244,52.711007,-27.328821
R1245,54.138311,-27.646268
R1246,53.817985,-28.394476
R1247,52.364792,-27.316625
R1248,53.086897,-27.825265
R1249,51.675470,-28.202369
R1250,53.194682,-28.158384
R1251,52.229893,-28.424108
R1252,53.175933,-27.444051
R1253,52.531235,-27.989140
R1254,52.009867,-28.808621
R1255,53.222216,-28.351284
R1256,52.983117,-27.513271
R1257,54.134183,-27.634973
R1258,53.962605,-27.385513
R1259,53.233257,-27.969139
R1260,52.912405,-27.900725
R1261,52.082669,-28.136515
R1262,53.796838,-28.228476
R1263,51.664900,-28.661800
R1264,53.824106,-28.358365
R1265,53.166730,-28.243475
R1266,52.343433,-28.507056
R1267,52.536763,-27.840584
R1268,52.250479,-28.209271
R1269,52.236189,-27.683241
R1270,52.532736,-27.765698
R1271,52.792885,-28.470874
R1272,53.296489,-27.990002
R1273,53.354406,-28.159397
R1274,53.240023,-27.449115
R1275,54.168770,-27.829548
R1276,51.857340,-28.411769
R1277,53.581369,-27.735622
R1278,54.116506,-27.973852
R1279,52.825963,-27.412873
R1280,52.831120,-28.531824
R1281,53.093438,-27.911784
R1282,53.153774,-27.687320
R1283,52.411797,-28.793029
R1284,53.001786,-27.391026
R1285,52.667873,-27.924340
R1286,53.617607,-27.733239
R1287,53.342019,-27.314459
R1288,51.670052,-28.239869
R1289,51.837152,-28.437174
R1290,52.871824,-27.866712
R1291,52.292686,-28.142621
R1292,53.018609,-27.544319
R1293,53.532320,-28.706122
R1294,51.839274,-28.655619
R1295,52.015940,-28.419116
R1296,54.051378,-28.758415
R1297,53.438778,-27.839294
R1298,53.366200,-27.690449
R1299,52.536477,-27.794516
R1300,51.930459,-28.825031
R1301,53.097454,-28.252784
R1302,54.059341,-27.283533
R1303,51.663453,-28.885736
R1304,53.727607,-27.877029
R1305,52.621826,-28.439090
R1306,53.205916,-28.144402
R1307,54.100833,-28.557722
R1308,51.811612,-27.372678
R1309,52.212461,-28.260297
R1310,51.982644,-27.975452
R1311,52.374573,-27.589004
R1312,51.745431,-27.981481
R1313,52.651654,-27.221483
R1314,52.392673,-28.090325
R1315,52.864260,-27.833098
R1316,52.871643,-28.023291
R1317,52.705088,-27.809657
R1318,53.677169,-27.833176
R1319,54.066488,-28.697531
R1320,52.355581,-27.764588
R1321,52.285511,-28.640200
R1322,52.149447,-27.989984
R1323,53.613414,-28.164622
R1324,52.543321,-28.401920
R1325,51.982542,-28.473682
R1326,51.946924,-27.920014
R1327,53.727677,-27.249116
R1328,53.999438,-28.530905
R1329,52.492321,-27.567974
R1330,53.478182,-28.839129
R1331,52.170943,-27.813592
R1332,52.051890,-28.588141
R1333,52.568940,-28.349076
R1334,51.653456,-28.655136
R1335,53.291207,-28.266301
R1336,52.076387,-27.460366
R1337,51.735707,-28.453521
R1338,51.685891,-28.879044
R1339,51.842565,-27.476584
R1340,51.687431,-28.416530
R1341,51.753874,-27.805396
R1342,53.483820,-28.678592
R1343,53.154209,-28.934875
R1344,52.432300,-27.584733
R1345,52.197096,-27.401712
R1346,53.653965,-28.585564
R1347,53.759451,-27.387367
R1348,53.693343,-28.355826
R1349,53.143183,-27.798810
R1350,53.965976,-28.330019
R1351,53.831825,-28.383189
R1352,53.733871,-28.658095
R1353,52.512741,-28.071790
R1354,53.707276,-27.547591
R1355,53.095872,-28.003845
R1356,52.473248,-27.833294
R1357,51.777065,-28.599078
R1358,51.840749,-27.761042
R1359,53.552978,-27.844791
R1360,52.789056,-28.264711
R1361,52.577715,-27.723635
R1362,53.592194,-27.444433
R1363,53.008946,-27.899342
R1364,52.712202,-28.117593
R1365,52.449997,-27.431077
R1366,51.722874,-27.769873
R1367,52.346968,-28.882190
R1368,52.984644,-27.881741
R1369,52.753256,-28.810768
R1370,51.667444,-28.255679
R1371,52.084896,-27.701718
R1372,53.662136,-28.698649
R1373,53.824975,-28.642238
R1374,53.598085,-28.765352
R1375,52.331446,-28.303883
R1376,53.184628,-27.680613
R1377,53.263883,-28.540035
R1378,54.125297,-28.005993
R1379,52.034987,-28.058804
R1380,51.672504,-28.579223
R1381,52.101190,-27.688462
R1382,53.350569,-27.698375
R1383,51.950965,-28.538499
R1384,52.159114,-27.656922
R1385,52.870166,-27.801784
R1386,53.042384,-27.491364
R1387,54.070446,-28.423229
R1388,52.837057,-27.883508
R1389,53.822659,-28.366564
R1390,53.627945,-27.686654
R1391,53.937984,-28.289121
R1392,51.834162,-27.435662
R1393,52.655244,-27.293452
R1394,53.717919,-27.336644
R1395,52.680520,-27.548941
R1396,53.307926,-28.706577
R1397,53.880480,-28.496662
R1398,51.740163,-28.438939
R1399,53.527508,-28.751117
R1400,53.059995,-28.355614
R1401,52.278564,-28.400200
R1402,53.058282,-28.940002
R1403,53.096399,-27.630857
R1404,52.030344,-28.505369
R1405,52.891940,-27.696772
R1406,53.973242,-28.237445
R1407,53.333416,-28.913983
R1408,53.553256,-28.256202
R1409,53.528357,-28.880126
R1410,53.823567,-28.842317
R1411,53.094726,-28.030018
R1412,52.694229,-28.620228
R1413,52.979489,-27.454868
R1414,51.980075,-27.899360
R1415,53.217954,-28.745968
R1416,52.011190,-28.611527
R1417,52.199224,-27.549259
R1418,52.626104,-28.888079
R1419,53.649992,-27.962003
R1420,52.228527,-28.608327
R1421,53.802289,-28.294529
R1422,52.913609,-27.622606
R1423,53.416850,-28.348533
R1424,54.006337,-28.275921
R1425,53.498879,-28.183108
R1426,53.284830,-28.449472
R1427,52.280642,-27.290698
R1428,52.645776,-27.255609
R1429,52.055206,-27.267180
R1430,52.389709,-28.194980
R1431,53.570911,-28.918696
R1432,53.997830,-28.255272
R1433,52.110253,-27.273507
R1434,54.134019,-27.640737
R1435,52.301796,-28.717483
R1436,53.893881,-27.798874
R1437,53.658114,-27.763066
R1438,52.233048,-28.917707
R1439,52.758496,-27.714833
R1440,52.300532,-28.323021
R1441,53.037471,-28.933387
R1442,51.945337,-28.817849
R1443,52.471283,-27.373427
R1444,52.565607,-28.437548
R1445,52.781493,-28.490699
R1446,53.402767,-28.440398
R1447,52.525653,-28.894212
R1448,53.469811,-27.567692
R1449,52.861734,-28.480325
R1450,53.286521,-28.099673
R1451,52.084683,-27.796142
R1452,52.957366,-28.862543
R1453,52.073976,-27.262311
R1454,53.194823,-28.128938
R1455,53.183129,-27.789477
R1456,51.992557,-28.393028
R1457,52.404074,-28.422198
R1458,52.403968,-27.941013
R1459,52.107830,-27.268846
R1460,53.643279,-27.482319
R1461,53.560311,-28.790848
R1462,52.316712,-27.572058
R1463,51.852609,-28.107934
R1464,53.458570,-27.563870
R1465,54.047912,-27.293572
R1466,53.386025,-28.165242
R1467,52.901294,-28.103723
R1468,53.639375,-27.999478
R1469,52.971151,-27.789510
R1470,53.653600,-28.905814
R1471,52.340009,-28.083790
R1472,53.528816,-28.792894
R1473,53.704229,-27.786620
R1474,51.715545,-27.845246
R1475,52.007935,-28.410844
R1476,53.101743,-28.370303
R1477,51.855253,-27.781360
R1478,54.069213,-28.795972
R1479,52.658835,-27.830816
R1480,51.728735,-27.265786
R1481,52.044246,-27.402958
R1482,52.080953,-27.501838
R1483,52.577394,-28.037505
R1484,53.263100,-27.471024
R1485,52.645026,-27.384214
R1486,54.095169,-28.488417
R1487,53.225051,-27.289453
R1488,52.606913,-28.260863
R1489,52.712035,-28.752807
R1490,52.214979,-27.877277
R1491,53.757568,-28.057725
R1492,52.572134,-28.165239
R1493,54.034456,-28.662121
R1494,53.320506,-28.601829
R1495,53.881330,-28.521915
R1496,54.164787,-28.289327
R1497,53.584851,-28.081503
R1498,51.745061,-28.237437
R1499,51.633154,-27.646416
R1500,54.109498,-28.201672
R1501,53.519529,-28.278598
R1502,53.625767,-28.772891
R1503,53.578316,-28.650905
R1504,53.426018,-27.831711
R1505,51.657146,-27.402419
R1506,52.156585,-27.786248
R1507,53.598520,-27.386579
R1508,52.429952,-28.531526
R1509,53.496292,-27.309791
R1510,52.479125,-27.835615
R1511,52.827440,-28.908931
R1512,53.227135,-28.299225
R1513,52.676812,-28.847871
R1514,52.189322,-27.731707
R1515,53.326206,-27.290301
R1516,53.904861,-27.804411
R1517,53.689130,-27.351922
R1518,52.271439,-28.258194
R1519,51.864787,-28.580301
R1520,52.043737,-28.051575
R1521,51.874433,-28.051448
R1522,52.448744,-28.118604
R1523,52.649332,-28.677741
R1524,53.736745,-27.587840
R1525,51.815534,-28.392362
R1526,54.127787,-28.674243
R1527,51.669612,-27.765674
R1528,53.598513,-27.248903
R1529,52.749058,-27.369406
R1530,52.181122,-27.393466
R1531,53.692092,-28.209754
R1532,51.930614,-27.376990
R1533,53.690830,-28.218223
R1534,52.937915,-28.537774
R1535,52.283776,-27.850330
R1536,53.597383,-28.421453
R1537,51.750786,-28.331129
R1538,53.141000,-28.577819
R1539,52.459963,-27.766021
R1540,53.427421,-27.568910
R1541,53.524377,-28.498532
R1542,52.595701,-27.888555
R1543,51.771639,-27.839515
R1544,51.765954,-27.939557
R1545,53.183215,-27.786641
R1546,52.617806,-28.649758
R1547,53.080239,-27.405624
R1548,52.274959,-27.298648
R1549,53.494831,-28.204113
R1550,53.518462,-27.823140
R1551,53.517155,-28.837017
R1552,53.902820,-27.696193
R1553,52.502180,-27.791554
R1554,53.114460,-27.432985
R1555,53.532729,-27.978716
R1556,51.951040,-28.684828
R1557,52.502181,-28.284128
R1558,52.159094,-28.827745
R1559,53.645172,-28.014788
R1560,53.601415,-27.841740
R1561,51.917410,-27.480559
R1562,53.333422,-28.308347
R1563,51.876218,-28.938481
R1564,53.123667,-27.829895
R1565,52.759766,-28.787522
R1566,52.583483,-28.311288
R1567,52.442902,-27.569399
R1568,53.716854,-27.525214
R1569,51.871826,-28.876517
R1570,53.476975,-28.441125
R1571,53.619376,-28.412941
R1572,52.188912,-28.047834
R1573,52.331651,-28.774449
R1574,52.894889,-28.836991
R1575,52.517963,-27.578793
R1576,53.052543,-28.509556
R1577,52.425363,-27.238464
R1578,52.571506,-27.585178
R1579,53.217325,-27.284430
R1580,53.490901,-28.038864
R1581,52.275805,-27.418128
R1582,52.095509,-27.759271
R1583,53.855476,-27.980491
R1584,52.391165,-28.817417
R1585,53.229916,-27.528958
R1586,51.766275,-28.822882
R1587,53.316286,-27.526311
R1588,53.305684,-28.311902
R1589,52.202830,-27.395131
R1590,52.215258,-28.400613
R1591,52.604197,-28.035494
R1592,53.250260,-28.196533
R1593,51.892543,-27.998126
R1594,52.731052,-28.439952
R1595,51.737785,-27.787282
R1596,53.982231,-28.378257
R1597,52.725136,-28.072118
R1598,52.538468,-28.386478
R1599,53.468723,-28.363140
R1600,53.194744,-27.391580
R1601,51.770864,-27.922972
R1602,51.794613,-27.962113
R1603,53.810654,-27.640190
R1604,53.877320,-27.545565
R1605,51.983410,-28.206152
R1606,52.937720,-28.730438
R1607,52.859417,-28.822752
R1608,53.392987,-28.199899
R1609,51.777464,-28.391934
R1610,52.469544,-27.352351
R1611,52.256570,-28.021741
R1612,51.956977,-28.780691
R1613,53.009534,-27.895989
R1614,51.659669,-27.376169
R1615,52.634605,-27.933405
R1616,53.002430,-28.120259
R1617,51.805150,-28.125475
R1618,52.960063,-27.592260
R1619,52.396436,-28.765362
R1620,53.183623,-28.670515
R1621,52.769530,-28.348179
R1622,53.936433,-28.513718
R1623,51.754960,-28.900138
R1624,53.260143,-28.312849
R1625,52.257267,-28.293566
R1626,52.628061,-27.373626
R1627,52.409590,-27.430079
R1628,52.447324,-27.671704
R1629,54.041671,-28.113157
R1630,51.754402,-27.742523
R1631,53.227017,-27.588696
R1632,53.744219,-28.352403
R1633,52.952354,-27.783527
R1634,51.956272,-27.612317
R1635,53.057907,-28.651255
R1636,53.796738,-28.061486
R1637,53.915988,-27.991323
R1638,53.961977,-27.908359
R1639,53.823991,-27.689793
R1640,52.663561,-28.583243
R1641,52.304390,-27.526117
R1642,51.862274,-28.344355
R1643,53.937375,-28.183350
R1644,51.702237,-27.934828
R1645,53.946443,-27.244172
R1646,52.711459,-28.655995
R1647,52.531353,-28.868437
R1648,51.860660,-28.036231
R1649,53.225740,-28.039518
R1650,52.227853,-28.890557
R1651,52.831775,-28.574325
R1652,53.576509,-27.726986
R1653,53.944617,-27.382411
R1654,52.745466,-27.365898
R1655,52.693721,-28.908932
R1656,51.773949,-28.861422
R1657,53.160792,-27.267797
R1658,53.469005,-28.936292
R1659,52.291565,-28.137803
R1660,51.708886,-27.575313
R1661,51.626476,-28.491140
R1662,53.062502,-28.873167
R1663,52.779194,-27.275695
R1664,52.187935,-28.320757
R1665,51.725965,-28.362829
R1666,52.781838,-28.585286
R1667,53.940406,-28.802100
R1668,52.569054,-27.662878
R1669,54.007796,-28.323783
R1670,53.999730,-28.916746
R1671,53.298771,-28.915772
R1672,51.998238,-27.340789
R1673,52.871840,-27.803214
R1674,53.450194,-27.869594
R1675,52.228964,-28.567479
R1676,53.186854,-27.422716
R1677,52.227431,-27.582894
R1678,52.267292,-28.461862
R1679,52.864369,-27.274491
R1680,53.753810,-28.425957
R1681,52.345725,-28.486592
R1682,53.834032,-28.376788
R1683,53.859123,-27.658363
R1684,53.243273,-27.814728
R1685,53.192089,-27.633633
R1686,53.074841,-27.949457
R1687,53.221275,-27.409247
R1688,52.186636,-27.965092
R1689,51.630617,-27.721127
R1690,52.466664,-28.235761
R1691,51.622478,-28.454706
R1692,53.575911,-28.176675
R1693,52.883245,-28.656031
R1694,52.787716,-27.609194
R1695,52.223929,-28.110279
R1696,51.831164,-27.472770
R1697,53.225409,-28.127982
R1698,53.506426,-28.031288
R1699,52.393342,-27.920558
R1700,54.088813,-27.386297
R1701,53.574069,-27.305812
R1702,53.287751,-28.006001
R1703,52.386198,-28.236163
R1704,52.501584,-28.061530
R1705,53.045705,-27.318642
R1706,54.166244,-28.758295
R1707,53.509508,-28.024277
R1708,53.499387,-28.393554
R1709,52.652081,-28.319994
R1710,52.879754,-27.593373
R1711,51.705707,-28.518145
R1712,52.652450,-28.164093
R1713,52.544488,-27.555639
R1714,52.638250,-28.479357
R1715,52.596899,-27.675753
R1716,53.297555,-28.557554
R1717,52.897765,-28.647826
R1718,52.444581,-27.749077
R1719,53.565656,-28.852249
R1720,52.007091,-27.250558
R1721,52.517449,-28.694314
R1722,53.993804,-28.461772
R1723,53.448305,-28.107649
R1724,52.876742,-27.336826
R1725,53.021724,-28.627151
R1726,52.238656,-28.810563
R1727,52.833665,-28.135652
R1728,51.836855,-27.578700
R1729,53.558816,-27.316546
R1730,54.114173,-27.986954
R1731,52.375093,-28.781721
R1732,52.805337,-28.393912
R1733,52.727016,-27.732774
R1734,53.588281,-27.784688
R1735,52.193123,-27.348276
R1736,52.756348,-27.326098
R1737,54.062645,-27.239541
R1738,52.508623,-27.688334
R1739,51.849889,-27.622853
R1740,53.852072,-27.836076
R1741,53.321314,-27.584024
R1742,52.053428,-27.975677
R1743,53.312068,-27.557529
R1744,54.146727,-28.124383
R1745,53.609890,-27.958139
R1746,52.649304,-27.336039
R1747,53.858749,-27.905304
R1748,53.878246,-27.410001
R1749,53.758179,-27.286497
R1750,51.759446,-27.660725
R1751,52.989666,-28.714004
R1752,53.277781,-27.872340
R1753,53.134209,-28.317287
R1754,52.757977,-28.906259
R1755,51.787913,-27.576048
R1756,51.842762,-28.645573
R1757,53.141243,-28.478959
R1758,52.780201,-27.405873
R1759,53.388691,-27.373794
R1760,52.364938,-28.587102
R1761,52.096826,-27.369807
R1762,54.072499,-27.906723
R1763,54.133213,-28.454555
R1764,53.125580,-28.128295
R1765,52.650142,-27.603721
R1766,54.166106,-28.432813
R1767,54.076642,-27.855747
R1768,51.673212,-28.515454
R1769,53.107944,-27.445050
R1770,52.854636,-28.830560
R1771,53.055297,-27.901188
R1772,53.904396,-28.770755
R1773,52.207457,-27.404749
R1774,53.738181,-28.564311
R1775,51.773605,-27.503513
R1776,53.453210,-27.567669
R1777,52.777047,-27.975639
R1778,52.064123,-28.902239
R1779,52.003175,-28.388801
R1780,54.062391,-28.830073
R1781,52.710168,-28.461651
R1782,53.418274,-28.369987
R1783,53.212960,-27.797312
R1784,53.854386,-27.983248
R1785,53.681743,-27.268753
R1786,52.779795,-28.255076
R1787,52.901330,-28.045307
R1788,53.214587,-28.640355
R1789,53.992499,-27.891959
R1790,51.948648,-28.665679
R1791,52.538983,-27.423858
R1792,53.287860,-27.538316
R1793,52.344789,-28.866387
R1794,53.937971,-27.521902
R1795,51.742629,-27.570577
R1796,53.501181,-27.717084
R1797,54.098419,-27.509479
R1798,52.187200,-27.788894
R1799,53.352798,-28.136377
R1800,52.609299,-28.254993
R1801,53.410886,-28.202596
R1802,53.929188,-28.438448
R1803,52.429457,-28.256372
R1804,51.786909,-27.456705
R1805,53.628600,-28.155391
R1806,52.037573,-28.686955
R1807,54.130247,-27.348685
R1808,53.709487,-27.687661
R1809,51.782810,-27.355350
R1810,51.734083,-28.624158
R1811,52.408277,-28.519196
R1812,52.295752,-28.887090
R1813,52.184909,-28.211268
R1814,54.114811,-28.098726
R1815,52.055929,-28.306422
R1816,52.224678,-28.099181
R1817,52.636881,-27.788537
R1818,53.104384,-27.549104
R1819,51.915510,-28.594921
R1820,52.673811,-28.200637
R1821,51.907523,-27.778202
R1822,53.505150,-28.435143
R1823,54.048502,-28.320574
R1824,53.222543,-28.218332
R1825,53.461321,-28.309583
R1826,54.017623,-28.703951
R1827,53.562661,-27.635229
R1828,52.320539,-28.420106
R1829,53.379936,-28.311403
R1830,53.733477,-28.921358
R1831,52.338548,-28.311978
R1832,51.685940,-28.675903
R1833,53.295008,-28.559851
R1834,52.004234,-28.898794
R1835,53.548642,-28.864116
R1836,53.558651,-28.864649
R1837,52.012573,-27.227080
R1838,51.869138,-27.485125
R1839,51.763013,-27.929666
R1840,51.639150,-27.817290
R1841,52.292740,-27.627991
R1842,53.652143,-27.805159
R1843,52.336528,-28.739289
R1844,53.277787,-28.485895
R1845,53.696366,-27.658593
R1846,52.553468,-28.135045
R1847,51.794263,-28.756314
R1848,52.291516,-28.014254
R1849,53.645435,-27.569688
R1850,52.720098,-28.104125
R1851,53.293449,-28.063359
R1852,52.109608,-27.468536
R1853,52.740035,-28.818043
R1854,52.496972,-28.496776
R1855,53.862896,-28.238448
R1856,53.191192,-27.475907
R1857,53.197704,-28.308469
R1858,52.901028,-27.950965
R1859,53.267977,-27.665677
R1860,54.102164,-28.434326
R1861,52.117878,-27.309579
R1862,53.976378,-28.791939
R1863,52.490752,-28.587701
R1864,52.964007,-28.625153
R1865,51.930007,-28.651184
R1866,51.980337,-28.240665
R1867,53.417600,-27.628179
R1868,53.575144,-27.351800
R1869,53.326706,-28.677500
R1870,54.139929,-28.075693
R1871,52.824338,-27.714881
R1872,52.573377,-28.726145
R1873,53.536263,-28.450123
R1874,52.763659,-28.081589
R1875,51.780120,-27.833731
R1876,53.016551,-27.583969
R1877,53.468253,-28.084011
R1878,53.875454,-28.831927
R1879,52.820077,-28.373325
R1880,52.205865,-28.908365
R1881,52.405216,-27.287765
R1882,52.456642,-28.938227
R1883,53.446062,-27.213433
R1884,53.298931,-28.807816
R1885,54.159125,-27.777866
R1886,52.297978,-27.698840
R1887,53.451858,-27.269062
R1888,54.060551,-28.809173
R1889,53.084553,-28.692653
R1890,53.701802,-28.775309
R1891,52.261514,-28.017569
R1892,52.386383,-28.670577
R1893,52.182110,-28.366878
R1894,52.865910,-28.683856
R1895,54.160653,-27.743729
R1896,52.519830,-27.847237
R1897,53.952405,-28.061877
R1898,52.821549,-28.803760
R1899,53.581107,-27.844671
R1900,52.633707,-27.941887
R1901,54.066745,-27.747412
R1902,53.940022,-27.268902
R1903,52.244898,-28.587882
R1904,52.624555,-28.702971
R1905,52.901604,-28.147436
R1906,53.805475,-28.836101
R1907,52.527813,-27.632335
R1908,52.246013,-27.218061
R1909,53.160144,-28.877178
R1910,51.801594,-27.364631
R1911,53.039537,-27.819139
R1912,52.357481,-28.706767
R1913,51.811218,-27.871535
R1914,52.461800,-27.848509
R1915,53.868075,-27.455003
R1916,53.662436,-27.236092
R1917,52.350408,-28.594748
R1918,53.299656,-27.313921
R1919,51.983524,-28.935523
R1920,53.410803,-27.985309
R1921,51.767072,-27.611046
R1922,51.619892,-28.187649
R1923,54.066615,-27.742779
R1924,53.170802,-27.547667
R1925,52.590475,-27.420766
R1926,52.288586,-27.422296
R1927,53.548199,-28.312739
R1928,53.255384,-27.624714
R1929,51.980250,-27.513039
R1930,51.680253,-28.685208
R1931,52.065739,-28.000240
R1932,52.189505,-28.891750
